date,ticker,cap,entry,pivot,cup_depth,handle_depth,cup_days,handle_days,vol_ratio,rs,score,r5,r20,r60,alpha5,alpha20,alpha60,r1,r3,r10,r15,r30,r40,r50,r75,r90
2024-07-26,CHDN,SmallCap600,142.58,144.78,27.5,5.2,302,10,1.49,2.6,47,-5.06,-3.04,-4.97,-2.94,-6.29,-12.17,1.7,0.69,-6.26,-3.98,-1.69,-3.79,-4.22,-0.49,-1.63
2023-02-15,COOP,SmallCap600,47.63,47.75,21.7,6.6,188,10,1.67,4.6,47,-2.33,-14.91,-6.72,0.89,-10.59,-6.14,-1.32,-3.36,-1.51,-8.48,-17.05,-7.5,-2.79,-0.61,4.95
2023-02-16,COOP,SmallCap600,47.0,47.75,21.7,6.6,188,11,1.74,3.9,52,-1.64,-18.15,-4.34,1.27,-13.67,-5.5,0.06,-2.11,1.85,-11.06,-12.83,-6.68,-2.28,2.26,7.13
2023-02-17,COOP,SmallCap600,47.03,47.75,21.7,6.6,188,12,1.45,4.4,47,-0.21,-16.05,-6.49,2.13,-12.73,-7.22,-2.13,-1.08,-0.7,-15.2,-10.21,-7.55,-5.0,3.89,8.29
2023-02-23,COOP,SmallCap600,46.52,47.75,21.7,6.6,188,15,1.62,5.2,55,0.84,-16.96,-2.09,1.55,-15.09,-6.57,-0.62,-0.19,-6.3,-12.88,-10.88,-3.33,-8.83,5.44,6.1
2024-02-22,CSTR,SmallCap600,18.93,19.22,44.0,10.9,400,18,1.51,7.6,45,-0.95,4.38,,-1.06,1.48,,-1.32,-1.48,1.95,-1.74,,,,,
2024-02-23,CSTR,SmallCap600,18.68,19.22,44.0,10.9,400,19,1.47,6.7,45,-0.11,3.69,,-1.09,1.06,,-1.07,-1.28,3.48,0.75,,,,,
2025-07-28,CUBI,SmallCap600,65.74,65.95,36.1,6.8,234,17,1.43,12.1,59,-4.32,4.58,-1.17,-3.41,3.71,-6.56,-0.62,-3.03,-4.64,1.23,2.49,0.93,-0.27,2.72,7.93
2025-07-29,CUBI,SmallCap600,65.33,65.95,36.1,6.8,234,18,1.62,10.6,59,-2.91,7.5,-2.02,-1.76,5.94,-7.14,-0.47,-4.79,0.2,1.03,5.23,0.77,-1.22,3.09,8.86
2025-07-30,CUBI,SmallCap600,65.02,65.95,36.1,6.8,234,19,1.73,12.4,64,-4.6,9.34,0.82,-4.34,7.42,-5.06,-1.95,-3.26,1.35,1.18,4.78,2.78,0.08,3.17,9.12
2023-12-15,GWRE,SmallCap600,100.02,102.22,48.7,5.8,463,9,3.09,17.7,84,8.51,10.6,14.46,7.59,9.97,4.74,3.48,5.1,6.73,6.76,11.66,18.53,19.32,15.52,13.53
2023-09-19,HQY,SmallCap600,70.95,71.38,28.8,5.0,347,9,1.48,3.8,47,4.3,5.71,-4.57,8.1,7.22,-10.85,0.03,2.4,3.59,4.86,1.03,-3.74,-7.02,-4.23,9.06
2023-09-20,HQY,SmallCap600,70.97,71.38,28.8,5.0,347,10,1.56,4.1,47,6.51,5.95,-9.76,9.38,7.87,-17.37,1.72,3.83,1.59,4.3,-4.04,-4.48,-5.57,1.35,8.79
2023-06-21,IIIN,SmallCap600,31.88,32.81,25.2,5.2,204,10,2.08,1.0,58,-4.67,-1.63,3.7,-5.0,-5.59,1.76,-1.76,-4.39,-6.96,-0.88,1.73,-3.2,9.0,2.92,-15.37
2023-12-22,MCBS,SmallCap600,24.74,25.4,41.9,6.1,437,6,1.45,15.3,64,-1.7,-1.94,-2.34,-1.49,-4.42,-12.59,1.09,0.08,-4.97,-6.95,-7.88,-4.39,-1.78,-7.96,0.65
2022-02-24,MCRI,SmallCap600,77.47,77.7,21.7,5.7,202,6,1.5,12.3,63,5.65,11.13,-14.64,3.92,5.95,-5.61,1.73,-1.56,4.63,10.24,9.69,-6.49,-11.36,-24.05,-25.78
2022-05-05,MERC,SmallCap600,16.28,16.63,41.5,7.0,249,11,1.43,39.7,72,-9.64,-7.31,-7.25,-4.45,-6.52,-5.86,-2.89,-8.42,-8.66,-9.46,-18.06,-23.89,-10.5,-2.33,-16.22
2023-10-31,MSTR,SmallCap600,42.339,43.32,32.6,6.1,73,5,1.48,34.7,79,11.85,19.77,21.36,7.37,11.06,3.89,0.77,7.22,13.37,16.45,38.41,57.75,14.68,66.51,276.33
2022-11-30,NATH,SmallCap600,67.9,69.0,30.5,8.5,376,19,1.81,16.9,76,0.15,0.57,12.47,3.71,6.52,15.27,-1.86,1.61,-0.21,-0.52,4.05,5.74,13.92,6.7,7.51
2023-09-15,NCNO,SmallCap600,32.97,33.0,41.3,6.0,229,10,1.63,4.8,40,-4.16,-15.07,-10.43,-1.24,-12.39,-14.63,1.33,-2.73,-3.55,-8.34,-15.07,-14.04,-8.37,0.09,-4.49
2025-02-14,PAHC,SmallCap600,25.77,26.22,21.5,6.2,60,5,2.41,30.4,90,-14.16,-15.21,-4.54,-12.11,-8.23,-0.79,0.19,-10.87,-4.85,-9.88,-17.11,-30.5,-26.74,-6.98,-2.52
2025-02-18,PAHC,SmallCap600,25.82,26.22,21.5,6.2,60,6,1.64,30.5,79,-14.41,-16.27,-9.53,-11.59,-8.02,-5.62,-6.39,-12.86,-6.78,-13.05,-14.91,-34.9,-27.92,-7.47,-0.62
2023-07-11,PEGA,SmallCap600,27.405,27.95,44.4,5.9,272,5,2.13,22.1,74,2.83,-14.23,-20.56,0.18,-15.65,-16.54,0.86,1.17,-0.46,-2.35,-14.69,-9.94,-20.91,-30.47,-12.37
2024-09-05,PHR,SmallCap600,25.69,26.01,27.7,8.5,118,8,1.94,12.7,68,-7.51,-14.09,-18.14,-9.23,-17.4,-27.77,-8.33,-8.02,-7.51,-13.59,-20.59,-28.8,-18.26,-2.06,5.49
2023-02-23,PLNT,SmallCap600,83.29,84.65,36.7,9.9,451,17,1.89,13.1,64,-3.53,-10.34,-18.68,-2.82,-8.47,-23.16,-3.23,-2.69,-6.69,-8.49,-8.87,-4.49,-16.52,-16.65,-20.75
2024-08-06,PLNT,SmallCap600,76.4,77.4,44.1,7.0,405,16,1.99,15.0,69,4.59,3.38,2.75,0.78,-2.14,-8.33,-0.86,3.46,3.52,6.99,8.86,8.04,4.79,28.64,31.23
2024-08-07,PLNT,SmallCap600,75.74,77.4,44.1,7.0,405,17,2.13,15.1,74,5.31,7.91,3.67,0.47,1.94,-5.97,3.3,3.86,6.3,7.68,11.0,9.29,3.97,32.06,32.48
2024-03-20,SCVL,SmallCap600,32.95,33.06,41.0,6.4,469,14,1.8,13.4,61,8.44,-1.49,10.71,7.92,2.54,6.43,8.16,7.8,5.8,2.73,3.34,4.7,14.57,9.5,27.07
2026-02-04,SNDR,SmallCap600,30.32,30.49,34.1,12.0,254,10,2.02,17.8,79,-1.98,-9.86,,-2.82,-9.15,,-1.32,-2.54,-4.29,-7.42,-22.13,,,,
2026-02-05,SNDR,SmallCap600,29.92,30.49,34.1,12.0,254,11,2.09,17.1,79,-4.51,-14.3,,-5.05,-13.53,,-1.47,-0.33,-2.04,-5.15,-20.62,,,,
2023-03-14,SPOK,SmallCap600,10.61,10.65,42.4,6.7,478,6,2.35,37.8,82,-5.75,11.59,20.92,-7.58,7.42,11.37,-8.77,-9.8,-5.84,11.69,10.84,20.92,18.57,25.26,6.5
2024-11-12,TCBK,SmallCap600,48.38,49.44,42.6,5.1,466,5,1.64,10.3,56,-2.81,1.22,-6.99,-1.7,-0.55,-8.4,-1.12,-1.63,0.37,0.35,-7.92,-14.43,-8.25,-13.5,-15.79
2024-01-18,VECO,SmallCap600,31.62,31.65,22.2,11.2,96,16,2.36,24.0,79,5.03,12.18,13.19,2.61,6.82,7.32,2.91,4.14,2.25,3.48,16.7,6.7,12.9,18.56,31.53
2024-06-24,VIRT,SmallCap600,23.56,24.27,36.6,5.2,456,10,3.79,8.6,72,-3.99,20.71,37.39,-4.47,18.68,33.95,-2.16,-3.31,-6.37,-2.08,17.28,26.06,32.43,34.89,32.51
